x1,y1,z1,x2,y2,z2
-2.355657101,-2.238833058,0.1968692165,[Horizons] SMALL BODY #C(500@10)_T(392 Wilhelmina (A894 VD)) (1/1),SMALL,0
-0.1108664219,2.608347623,0.06373853712,[Horizons] SMALL BODY #C(500@10)_T(389 Industria (A894 EE)) (1/1),SMALL,0
0.2296270247,3.232294427,-0.7131982569,[Horizons] SMALL BODY #C(500@10)_T(387 Aquitania (A894 EC)) (1/1),SMALL,0
-1.30585791,-2.260609749,-0.6076717036,[Horizons] SMALL BODY #C(500@10)_T(385 Ilmatar (A894 EA)) (1/1),SMALL,0
-2.242086597,-0.9251528081,-0.5098136847,[Horizons] SMALL BODY #C(500@10)_T(390 Alma (A894 FA)) (1/1),SMALL,0
1.992305024,-1.70107325,0.4400621336,[Horizons] SMALL BODY #C(500@10)_T(386 Siegena (A894 EB)) (1/1),SMALL,0
-0.7878930077,3.403490607,-0.2920349715,[Horizons] SMALL BODY #C(500@10)_T(381 Myrrha (A894 AC)) (1/1),SMALL,0
0.8892926084,3.415491663,0.3885380618,[Horizons] SMALL BODY #C(500@10)_T(382 Dodona (A894 BB)) (1/1),SMALL,0
2.559021397,-1.657456177,-0.1149974908,[Horizons] SMALL BODY #C(500@10)_T(383 Janina (A894 BC)) (1/1),SMALL,0
2.386398115,0.215770628,-0.2587055425,[Horizons] SMALL BODY #C(500@10)_T(380 Fiducia (A894 AB)) (1/1),SMALL,0
-2.66568556,-0.4676600745,0.1626576241,[Horizons] SMALL BODY #C(500@10)_T(384 Burdigala (A894 CA)) (1/1),SMALL,0
-1.874313753,-2.207643614,0.1134495282,[Horizons] SMALL BODY #C(500@10)_T(377 Campania (A893 SD)) (1/1),SMALL,0
-1.612637416,1.892052614,-0.03477077421,[Horizons] SMALL BODY #C(500@10)_T(376 Geometria (A893 SC)) (1/1),SMALL,0
-2.620999367,1.288897812,-0.3518946611,[Horizons] SMALL BODY #C(500@10)_T(378 Holmia (A893 XA)) (1/1),SMALL,0
2.115118139,-1.553766504,0.03614570986,[Horizons] SMALL BODY #C(500@10)_T(379 Huenna (A894 AA)) (1/1),SMALL,0
2.356065221,-1.285856993,-0.3941927899,[Horizons] SMALL BODY #C(500@10)_T(373 Melusina (A893 RA)) (1/1),SMALL,0
0.8580810238,-2.639051434,-0.5926622604,[Horizons] SMALL BODY #C(500@10)_T(375 Ursula (A893 SB)) (1/1),SMALL,0
0.7600403654,2.885307648,-0.2790695049,[Horizons] SMALL BODY #C(500@10)_T(374 Burgundia (A893 SA)) (1/1),SMALL,0
-2.192344102,-2.665156832,-1.513146022,[Horizons] SMALL BODY #C(500@10)_T(372 Palma (A893 QB)) (1/1),SMALL,0
-2.503570115,-0.2218629701,-0.3340273669,[Horizons] SMALL BODY #C(500@10)_T(370 Modestia (A893 NB)) (1/1),SMALL,0
1.805530406,1.577341699,-0.4322216678,[Horizons] SMALL BODY #C(500@10)_T(369 Aeria (A893 NA)) (1/1),SMALL,0
2.040564968,-1.630684076,0.2088494745,[Horizons] SMALL BODY #C(500@10)_T(371 Bohemia (A893 OA)) (1/1),SMALL,0
1.950262083,-1.448460542,-0.1080486192,[Horizons] SMALL BODY #C(500@10)_T(367 Amicitia (A893 KB)) (1/1),SMALL,0
-1.061351854,3.353423924,-0.4221039543,[Horizons] SMALL BODY #C(500@10)_T(368 Haidea (A893 KC)) (1/1),SMALL,0
-3.110800845,-0.1505499091,-0.02976988541,[Horizons] SMALL BODY #C(500@10)_T(365 Corduba (A893 FF)) (1/1),SMALL,0
2.24118458,1.069074596,-0.01119319188,[Horizons] SMALL BODY #C(500@10)_T(362 Havnia (A893 EG)) (1/1),SMALL,0
-0.5746991562,-2.460350123,0.1275262193,[Horizons] SMALL BODY #C(500@10)_T(364 Isara (A893 FE)) (1/1),SMALL,0
-3.120945038,-3.213698059,-0.4549285632,[Horizons] SMALL BODY #C(500@10)_T(361 Bononia (A893 EF)) (1/1),SMALL,0
-0.641356274,3.169555378,0.5484430194,[Horizons] SMALL BODY #C(500@10)_T(366 Vincentina (A893 FG)) (1/1),SMALL,0
-0.690001417,2.687392752,0.1844288364,[Horizons] SMALL BODY #C(500@10)_T(363 Padua (A893 FD)) (1/1),SMALL,0
-2.822034318,-1.124766931,-0.09745519643,[Horizons] SMALL BODY #C(500@10)_T(359 Georgia (A893 ED)) (1/1),SMALL,0
-2.302358376,1.499119779,-0.07269971761,[Horizons] SMALL BODY #C(500@10)_T(358 Apollonia (A893 EC)) (1/1),SMALL,0
-2.920268153,-1.278652371,0.06984175526,[Horizons] SMALL BODY #C(500@10)_T(349 Dembowska (A892 XB)) (1/1),SMALL,0
0.01013490051,-3.414850398,0.4746083692,[Horizons] SMALL BODY #C(500@10)_T(360 Carlova (A893 EE)) (1/1),SMALL,0
-2.060394812,1.196593107,0.1752689724,[Horizons] SMALL BODY #C(500@10)_T(353 Ruperto-Carola (A893 BB)) (1/1),SMALL,0
2.468380138,1.362961352,-0.7181797266,[Horizons] SMALL BODY #C(500@10)_T(357 Ninina (A893 CB)) (1/1),SMALL,0
2.448077678,-1.113692312,-0.1260763747,[Horizons] SMALL BODY #C(500@10)_T(356 Liguria (A893 BE)) (1/1),SMALL,0
-2.422587012,0.4869658209,0.3894902339,[Horizons] SMALL BODY #C(500@10)_T(354 Eleonora (A893 BC)) (1/1),SMALL,0
-0.9424936764,-2.596887965,-0.2025132799,[Horizons] SMALL BODY #C(500@10)_T(355 Gabriella (A893 BD)) (1/1),SMALL,0
-1.092772546,2.46028334,0.5051472064,[Horizons] SMALL BODY #C(500@10)_T(350 Ornamenta (A892 XC)) (1/1),SMALL,0
-1.441488529,1.654290362,-0.1164258645,[Horizons] SMALL BODY #C(500@10)_T(352 Gisela (A893 AB)) (1/1),SMALL,0
2.050642403,-2.434099837,-0.2650365519,[Horizons] SMALL BODY #C(500@10)_T(351 Yrsa (A892 YA)) (1/1),SMALL,0
2.214280902,-0.7135586278,0.3081064328,[Horizons] SMALL BODY #C(500@10)_T(345 Tercidina (A892 WB)) (1/1),SMALL,0
-2.058868733,2.306554285,1.019046553,[Horizons] SMALL BODY #C(500@10)_T(344 Desiderata (A892 WA)) (1/1),SMALL,0
0.2472597644,2.507678195,-0.01041261505,[Horizons] SMALL BODY #C(500@10)_T(347 Pariana (A892 WD)) (1/1),SMALL,0
2.956074918,-0.4676158849,-0.5085404011,[Horizons] SMALL BODY #C(500@10)_T(348 May (A892 WE)) (1/1),SMALL,0
-1.387041909,2.421376158,0.2007920047,[Horizons] SMALL BODY #C(500@10)_T(346 Hermentaria (A892 WC)) (1/1),SMALL,0
1.919017392,0.3034945545,-0.05465751799,[Horizons] SMALL BODY #C(500@10)_T(343 Ostara (A892 VA)) (1/1),SMALL,0
1.813794926,-0.1258080331,-0.09825343178,[Horizons] SMALL BODY #C(500@10)_T(341 California (A892 SE)) (1/1),SMALL,0
2.571217055,-0.4885752792,0.3020383593,[Horizons] SMALL BODY #C(500@10)_T(342 Endymion (A892 UA)) (1/1),SMALL,0
2.55892256,-0.8497961649,-0.1565980254,[Horizons] SMALL BODY #C(500@10)_T(340 Eduarda (A892 SD)) (1/1),SMALL,0
-1.368888246,-2.225436058,-0.320891939,[Horizons] SMALL BODY #C(500@10)_T(337 Devosa (A892 SB)) (1/1),SMALL,0
-1.851954464,2.637059697,-0.4233637909,[Horizons] SMALL BODY #C(500@10)_T(339 Dorothea (A892 SC)) (1/1),SMALL,0
-1.69552537,-1.241606891,-0.06712237984,[Horizons] SMALL BODY #C(500@10)_T(336 Lacadiera (A892 SA)) (1/1),SMALL,0
-1.944277734,-1.225700869,0.1840746633,[Horizons] SMALL BODY #C(500@10)_T(335 Roberta (A892 RB)) (1/1),SMALL,0
-2.234675331,-1.943864429,-0.2876659253,[Horizons] SMALL BODY #C(500@10)_T(338 Budrosa (A892 SF)) (1/1),SMALL,0
-3.890223629,-0.1092536425,0.2471791569,[Horizons] SMALL BODY #C(500@10)_T(334 Chicago (A892 QB)) (1/1),SMALL,0
1.502267342,-2.38451012,-0.2931611057,[Horizons] SMALL BODY #C(500@10)_T(331 Etheridgea) (1/1),SMALL,0
2.64752395,-0.1118765015,0.01332851926,[Horizons] SMALL BODY #C(500@10)_T(333 Badenia (A892 QA)) (1/1),SMALL,0
1.255520217,2.467321447,0.07180853219,[Horizons] SMALL BODY #C(500@10)_T(332 Siri) (1/1),SMALL,0
-2.447647938,-1.855471293,0.3584192159,[Horizons] SMALL BODY #C(500@10)_T(330 Adalberta (A910 CB)) (1/1),SMALL,0
1.459252051,2.4216133,0.3187702498,[Horizons] SMALL BODY #C(500@10)_T(327 Columbia) (1/1),SMALL,0
-0.5038304348,2.372490546,-0.6707696814,[Horizons] SMALL BODY #C(500@10)_T(329 Svea) (1/1),SMALL,0
0.5498064225,-3.274312218,-0.9136693688,[Horizons] SMALL BODY #C(500@10)_T(328 Gudrun) (1/1),SMALL,0
0.1958350522,-1.735949365,-0.691505556,[Horizons] SMALL BODY #C(500@10)_T(326 Tamara) (1/1),SMALL,0
0.3308512022,2.730435159,0.08454321177,[Horizons] SMALL BODY #C(500@10)_T(321 Florentina) (1/1),SMALL,0
-2.173690959,-2.367892608,-0.1916283091,[Horizons] SMALL BODY #C(500@10)_T(322 Phaeo) (1/1),SMALL,0
-0.6501756596,-3.555490289,-0.540454833,[Horizons] SMALL BODY #C(500@10)_T(325 Heidelberga) (1/1),SMALL,0
-3.384498463,0.6560274465,-0.2444268214,[Horizons] SMALL BODY #C(500@10)_T(324 Bamberga) (1/1),SMALL,0
1.452267547,-1.097708307,-0.5860536151,[Horizons] SMALL BODY #C(500@10)_T(323 Brucia) (1/1),SMALL,0
-3.434164145,-2.15600446,0.3454296307,[Horizons] SMALL BODY #C(500@10)_T(319 Leona) (1/1),SMALL,0
-3.254724494,-0.8034151203,-0.2432105981,[Horizons] SMALL BODY #C(500@10)_T(320 Katharina) (1/1),SMALL,0
-1.318024951,-3.348581329,0.1209495205,[Horizons] SMALL BODY #C(500@10)_T(316 Goberta) (1/1),SMALL,0
-0.905307556,2.750515524,-0.4366341201,[Horizons] SMALL BODY #C(500@10)_T(318 Magdalena) (1/1),SMALL,0
2.093279702,0.2925910848,-0.0388552377,[Horizons] SMALL BODY #C(500@10)_T(317 Roxane) (1/1),SMALL,0
0.5212403039,2.194934807,-0.09531387741,[Horizons] SMALL BODY #C(500@10)_T(315 Constantia) (1/1),SMALL,0
2.637367622,-0.5532957124,0.08146493406,[Horizons] SMALL BODY #C(500@10)_T(313 Chaldaea) (1/1),SMALL,0
2.022699295,-1.80165648,0.3156699722,[Horizons] SMALL BODY #C(500@10)_T(314 Rosalia) (1/1),SMALL,0
